time,open,high,low,close,volume,prev_close,tr,max_20_donchian,min_20_donchian,max_10_donchian,min_10_donchian
2024-02-15 00:00:00+00:00,3245.50000000,3269.00000000,3240.00000000,3267.00000000,4386,,29.00000000,,,,
2024-02-16 00:00:00+00:00,3265.50000000,3278.50000000,3240.00000000,3246.00000000,9899,3267.00000000,38.50000000,,,,
2024-02-19 00:00:00+00:00,3245.50000000,3257.50000000,3235.00000000,3244.00000000,5409,3246.00000000,22.50000000,,,,
2024-02-20 00:00:00+00:00,3242.00000000,3245.00000000,3171.00000000,3174.50000000,14180,3244.00000000,74.00000000,,,,
2024-02-21 00:00:00+00:00,3178.50000000,3192.00000000,3112.50000000,3151.50000000,23796,3174.50000000,79.50000000,,,,
2024-02-22 00:00:00+00:00,3157.00000000,3172.00000000,3146.50000000,3161.00000000,7512,3151.50000000,25.50000000,,,,
2024-02-26 00:00:00+00:00,3175.50000000,3222.00000000,3175.00000000,3222.00000000,10628,3161.00000000,61.00000000,,,,
2024-02-27 00:00:00+00:00,3222.00000000,3227.50000000,3206.00000000,3216.00000000,4065,3222.00000000,21.50000000,,,,
2024-02-28 00:00:00+00:00,3216.50000000,3241.50000000,3215.00000000,3229.00000000,5943,3216.00000000,26.50000000,,,,
2024-02-29 00:00:00+00:00,3230.50000000,3263.00000000,3227.50000000,3262.00000000,8002,3229.00000000,35.50000000,,,3278.5,3112.5
2024-03-01 00:00:00+00:00,3263.00000000,3275.00000000,3253.50000000,3274.00000000,5226,3262.00000000,21.50000000,,,3278.5,3112.5
2024-03-04 00:00:00+00:00,3276.00000000,3306.50000000,3275.00000000,3304.00000000,6660,3274.00000000,32.50000000,,,3306.5,3112.5
2024-03-05 00:00:00+00:00,3304.00000000,3318.00000000,3288.50000000,3298.00000000,9111,3304.00000000,29.50000000,,,3318.0,3112.5
2024-03-06 00:00:00+00:00,3299.00000000,3319.50000000,3294.00000000,3312.00000000,6567,3298.00000000,25.50000000,,,3319.5,3112.5
2024-03-07 00:00:00+00:00,3311.00000000,3325.00000000,3306.00000000,3325.00000000,7082,3312.00000000,19.00000000,,,3325.0,3146.5
2024-03-11 00:00:00+00:00,3325.00000000,3342.00000000,3317.50000000,3326.50000000,6335,3325.00000000,24.50000000,,,3342.0,3175.0
2024-03-12 00:00:00+00:00,3327.00000000,3341.00000000,3305.50000000,3337.50000000,7132,3326.50000000,35.50000000,,,3342.0,3206.0
2024-03-13 00:00:00+00:00,3339.00000000,3348.50000000,3320.00000000,3320.50000000,5896,3337.50000000,28.50000000,,,3348.5,3215.0
2024-03-14 00:00:00+00:00,3320.00000000,3323.00000000,3291.00000000,3300.00000000,11172,3320.50000000,32.00000000,,,3348.5,3227.5
2024-03-15 00:00:00+00:00,3299.00000000,3318.50000000,3296.00000000,3306.50000000,8699,3300.00000000,22.50000000,3348.5,3112.5,3348.5,3253.5
2024-03-18 00:00:00+00:00,3308.00000000,3368.00000000,3297.00000000,3300.50000000,9121,3306.50000000,71.00000000,3368.0,3112.5,3368.0,3275.0
2024-03-19 00:00:00+00:00,3299.00000000,3307.50000000,3256.00000000,3268.50000000,15655,3300.50000000,51.50000000,3368.0,3112.5,3368.0,3256.0
2024-03-20 00:00:00+00:00,3269.00000000,3290.00000000,3265.00000000,3281.50000000,8162,3268.50000000,25.00000000,3368.0,3112.5,3368.0,3256.0
2024-03-21 00:00:00+00:00,3284.00000000,3304.00000000,3262.50000000,3288.50000000,14841,3281.50000000,41.50000000,3368.0,3112.5,3368.0,3256.0
2024-03-22 00:00:00+00:00,3290.00000000,3303.00000000,3227.50000000,3246.00000000,27879,3288.50000000,75.50000000,3368.0,3146.5,3368.0,3227.5
2024-03-25 00:00:00+00:00,3258.00000000,3288.00000000,3228.00000000,3288.00000000,16865,3246.00000000,60.00000000,3368.0,3175.0,3368.0,3227.5
2024-03-26 00:00:00+00:00,3288.50000000,3292.50000000,3276.00000000,3291.50000000,5587,3288.00000000,16.50000000,3368.0,3206.0,3368.0,3227.5
2024-03-27 00:00:00+00:00,3292.50000000,3317.00000000,3281.50000000,3311.50000000,5336,3291.50000000,35.50000000,3368.0,3215.0,3368.0,3227.5
2024-03-28 00:00:00+00:00,3311.50000000,3317.00000000,3304.00000000,3313.00000000,4138,3311.50000000,13.00000000,3368.0,3227.5,3368.0,3227.5
2024-03-29 00:00:00+00:00,3313.00000000,3337.50000000,3309.00000000,3334.50000000,6311,3313.00000000,28.50000000,3368.0,3227.5,3368.0,3227.5
2024-04-01 00:00:00+00:00,3337.00000000,3375.50000000,3336.00000000,3370.00000000,8808,3334.50000000,41.00000000,3375.5,3227.5,3375.5,3227.5
2024-04-02 00:00:00+00:00,3370.00000000,3380.00000000,3360.00000000,3380.00000000,6980,3370.00000000,20.00000000,3380.0,3227.5,3380.0,3227.5
2024-04-03 00:00:00+00:00,3383.00000000,3399.50000000,3374.50000000,3396.50000000,5843,3380.00000000,25.00000000,3399.5,3227.5,3399.5,3227.5
2024-04-04 00:00:00+00:00,3396.50000000,3413.00000000,3394.00000000,3400.00000000,9126,3396.50000000,19.00000000,3413.0,3227.5,3413.0,3227.5
2024-04-05 00:00:00+00:00,3398.50000000,3406.00000000,3388.00000000,3400.00000000,6196,3400.00000000,18.00000000,3413.0,3227.5,3413.0,3228.0
2024-04-08 00:00:00+00:00,3404.00000000,3429.00000000,3400.00000000,3419.50000000,7784,3400.00000000,29.00000000,3429.0,3227.5,3429.0,3276.0
2024-04-09 00:00:00+00:00,3423.00000000,3442.50000000,3412.50000000,3420.50000000,10355,3419.50000000,30.00000000,3442.5,3227.5,3442.5,3281.5
2024-04-10 00:00:00+00:00,3420.50000000,3449.50000000,3407.00000000,3442.50000000,8820,3420.50000000,42.50000000,3449.5,3227.5,3449.5,3304.0
2024-04-11 00:00:00+00:00,3440.50000000,3459.50000000,3436.00000000,3446.50000000,6615,3442.50000000,23.50000000,3459.5,3227.5,3459.5,3309.0
2024-04-12 00:00:00+00:00,3446.50000000,3469.00000000,3445.00000000,3460.50000000,8978,3446.50000000,24.00000000,3469.0,3227.5,3469.0,3336.0
2024-04-15 00:00:00+00:00,3463.50000000,3480.00000000,3456.50000000,3478.00000000,7728,3460.50000000,23.50000000,3480.0,3227.5,3480.0,3360.0
2024-04-16 00:00:00+00:00,3476.00000000,3483.00000000,3461.50000000,3467.50000000,7169,3478.00000000,21.50000000,3483.0,3227.5,3483.0,3374.5
2024-04-17 00:00:00+00:00,3471.00000000,3478.00000000,3444.00000000,3451.00000000,11367,3467.50000000,34.00000000,3483.0,3227.5,3483.0,3388.0
2024-04-18 00:00:00+00:00,3451.00000000,3465.00000000,3440.00000000,3462.00000000,6935,3451.00000000,25.00000000,3483.0,3227.5,3483.0,3388.0
2024-04-19 00:00:00+00:00,3462.00000000,3480.50000000,3453.50000000,3473.00000000,7325,3462.00000000,27.00000000,3483.0,3228.0,3483.0,3400.0
2024-04-22 00:00:00+00:00,3472.00000000,3481.50000000,3465.00000000,3480.50000000,7654,3473.00000000,16.50000000,3483.0,3276.0,3483.0,3407.0
2024-04-23 00:00:00+00:00,3480.00000000,3493.00000000,3433.00000000,3442.00000000,16877,3480.50000000,60.00000000,3493.0,3281.5,3493.0,3407.0
2024-04-24 00:00:00+00:00,3438.50000000,3450.00000000,3423.50000000,3434.00000000,15931,3442.00000000,26.50000000,3493.0,3304.0,3493.0,3423.5
2024-04-25 00:00:00+00:00,3434.50000000,3451.50000000,3428.50000000,3450.00000000,11654,3434.00000000,23.00000000,3493.0,3309.0,3493.0,3423.5
2024-04-26 00:00:00+00:00,3450.00000000,3470.00000000,3441.50000000,3457.50000000,12249,3450.00000000,28.50000000,3493.0,3336.0,3493.0,3423.5
2024-04-27 00:00:00+00:00,3465.00000000,3480.00000000,3454.50000000,3479.50000000,7345,3457.50000000,25.50000000,3493.0,3360.0,3493.0,3423.5
2024-04-29 00:00:00+00:00,3480.00000000,3494.50000000,3465.00000000,3481.00000000,7917,3479.50000000,29.50000000,3494.5,3374.5,3494.5,3423.5
2024-04-30 00:00:00+00:00,3484.00000000,3486.50000000,3466.50000000,3468.50000000,4178,3481.00000000,20.00000000,3494.5,3388.0,3494.5,3423.5
2024-05-02 00:00:00+00:00,3469.50000000,3481.50000000,3435.50000000,3447.00000000,14392,3468.50000000,46.00000000,3494.5,3388.0,3494.5,3423.5
2024-05-03 00:00:00+00:00,3447.00000000,3454.00000000,3430.00000000,3446.50000000,9661,3447.00000000,24.00000000,3494.5,3400.0,3494.5,3423.5
2024-05-06 00:00:00+00:00,3447.00000000,3450.00000000,3418.50000000,3435.50000000,20780,3446.50000000,31.50000000,3494.5,3407.0,3494.5,3418.5
2024-05-07 00:00:00+00:00,3420.50000000,3438.50000000,3411.00000000,3438.50000000,14413,3435.50000000,27.50000000,3494.5,3407.0,3494.5,3411.0
2024-05-08 00:00:00+00:00,3440.00000000,3446.00000000,3433.00000000,3439.50000000,9499,3438.50000000,13.00000000,3494.5,3411.0,3494.5,3411.0
2024-05-10 00:00:00+00:00,3439.00000000,3459.00000000,3439.00000000,3458.00000000,4885,3439.50000000,20.00000000,3494.5,3411.0,3494.5,3411.0
2024-05-13 00:00:00+00:00,3460.50000000,3472.50000000,3450.50000000,3464.00000000,6236,3458.00000000,22.00000000,3494.5,3411.0,3494.5,3411.0
2024-05-14 00:00:00+00:00,3464.00000000,3474.00000000,3460.00000000,3472.00000000,6372,3464.00000000,14.00000000,3494.5,3411.0,3494.5,3411.0
2024-05-15 00:00:00+00:00,3471.00000000,3484.50000000,3462.50000000,3484.00000000,8832,3472.00000000,22.00000000,3494.5,3411.0,3486.5,3411.0
2024-05-16 00:00:00+00:00,3483.50000000,3494.00000000,3480.00000000,3493.00000000,5991,3484.00000000,14.00000000,3494.5,3411.0,3494.0,3411.0
2024-05-17 00:00:00+00:00,3493.50000000,3512.00000000,3489.00000000,3510.50000000,8510,3493.00000000,23.00000000,3512.0,3411.0,3512.0,3411.0
2024-05-20 00:00:00+00:00,3514.50000000,3523.50000000,3444.00000000,3458.00000000,20213,3510.50000000,79.50000000,3523.5,3411.0,3523.5,3411.0
2024-05-21 00:00:00+00:00,3457.00000000,3464.50000000,3410.00000000,3441.00000000,24636,3458.00000000,54.50000000,3523.5,3410.0,3523.5,3410.0
2024-05-22 00:00:00+00:00,3442.00000000,3452.50000000,3436.50000000,3442.00000000,7245,3441.00000000,16.00000000,3523.5,3410.0,3523.5,3410.0
2024-05-23 00:00:00+00:00,3442.00000000,3450.50000000,3412.00000000,3440.00000000,11925,3442.00000000,38.50000000,3523.5,3410.0,3523.5,3410.0
2024-05-24 00:00:00+00:00,3438.00000000,3446.00000000,3381.00000000,3397.50000000,23535,3440.00000000,65.00000000,3523.5,3381.0,3523.5,3381.0
2024-05-27 00:00:00+00:00,3395.00000000,3397.50000000,3294.50000000,3305.00000000,30805,3397.50000000,103.00000000,3523.5,3294.5,3523.5,3294.5
2024-05-28 00:00:00+00:00,3310.00000000,3352.50000000,3282.50000000,3310.50000000,17780,3305.00000000,70.00000000,3523.5,3282.5,3523.5,3282.5
2024-05-29 00:00:00+00:00,3315.00000000,3337.00000000,3286.00000000,3337.00000000,18527,3310.50000000,51.00000000,3523.5,3282.5,3523.5,3282.5
2024-05-30 00:00:00+00:00,3331.00000000,3350.00000000,3254.50000000,3260.00000000,24822,3337.00000000,95.50000000,3523.5,3254.5,3523.5,3254.5
2024-05-31 00:00:00+00:00,3262.50000000,3279.00000000,3182.50000000,3205.00000000,41369,3260.00000000,96.50000000,3523.5,3182.5,3523.5,3182.5
2024-06-03 00:00:00+00:00,3204.00000000,3229.00000000,3091.50000000,3165.50000000,53098,3205.00000000,137.50000000,3523.5,3091.5,3464.5,3091.5
2024-06-04 00:00:00+00:00,3157.00000000,3217.50000000,3137.00000000,3216.50000000,31369,3165.50000000,80.50000000,3523.5,3091.5,3452.5,3091.5
2024-06-05 00:00:00+00:00,3217.00000000,3241.00000000,3191.50000000,3198.00000000,30699,3216.50000000,49.50000000,3523.5,3091.5,3450.5,3091.5
2024-06-06 00:00:00+00:00,3192.50000000,3221.50000000,3181.00000000,3200.50000000,18181,3198.00000000,40.50000000,3523.5,3091.5,3446.0,3091.5
2024-06-07 00:00:00+00:00,3199.00000000,3290.00000000,3190.00000000,3238.00000000,41739,3200.50000000,100.00000000,3523.5,3091.5,3397.5,3091.5
2024-06-10 00:00:00+00:00,3240.00000000,3258.00000000,3155.50000000,3177.50000000,45175,3238.00000000,102.50000000,3523.5,3091.5,3352.5,3091.5
2024-06-11 00:00:00+00:00,3175.00000000,3196.00000000,3151.50000000,3181.00000000,21659,3177.50000000,44.50000000,3523.5,3091.5,3350.0,3091.5
2024-06-13 00:00:00+00:00,3100.00000000,3184.00000000,3007.00000000,3175.50000000,47580,3181.00000000,177.00000000,3523.5,3007.0,3350.0,3007.0
2024-06-14 00:00:00+00:00,3178.50000000,3225.00000000,3162.50000000,3217.00000000,29728,3175.50000000,62.50000000,3523.5,3007.0,3290.0,3007.0
2024-06-17 00:00:00+00:00,3221.00000000,3227.00000000,3175.00000000,3179.00000000,27917,3217.00000000,52.00000000,3523.5,3007.0,3290.0,3007.0
2024-06-18 00:00:00+00:00,3177.50000000,3179.00000000,3093.00000000,3105.00000000,50205,3179.00000000,86.00000000,3464.5,3007.0,3290.0,3007.0
2024-06-19 00:00:00+00:00,3107.50000000,3112.00000000,3019.00000000,3046.00000000,51016,3105.00000000,93.00000000,3452.5,3007.0,3290.0,3007.0
2024-06-20 00:00:00+00:00,3045.00000000,3149.50000000,3000.50000000,3147.50000000,88368,3046.00000000,149.00000000,3450.5,3000.5,3290.0,3000.5
2024-06-21 00:00:00+00:00,3150.00000000,3180.00000000,3100.00000000,3113.00000000,34505,3147.50000000,80.00000000,3446.0,3000.5,3290.0,3000.5
2024-06-24 00:00:00+00:00,3113.00000000,3135.50000000,3088.00000000,3095.00000000,24353,3113.00000000,47.50000000,3397.5,3000.5,3258.0,3000.5
2024-06-25 00:00:00+00:00,3095.00000000,3141.50000000,3081.50000000,3136.50000000,19912,3095.00000000,60.00000000,3352.5,3000.5,3227.0,3000.5
2024-06-26 00:00:00+00:00,3149.00000000,3168.50000000,3132.50000000,3157.00000000,19274,3136.50000000,36.00000000,3350.0,3000.5,3227.0,3000.5
2024-06-27 00:00:00+00:00,3166.00000000,3169.50000000,3127.50000000,3149.00000000,20845,3157.00000000,42.00000000,3350.0,3000.5,3227.0,3000.5
2024-06-28 00:00:00+00:00,3150.50000000,3172.00000000,3145.50000000,3164.50000000,13618,3149.00000000,26.50000000,3290.0,3000.5,3227.0,3000.5
2024-07-01 00:00:00+00:00,3166.00000000,3199.50000000,3158.50000000,3195.00000000,16606,3164.50000000,41.00000000,3290.0,3000.5,3199.5,3000.5
2024-07-02 00:00:00+00:00,3195.00000000,3224.00000000,3191.50000000,3216.00000000,15884,3195.00000000,32.50000000,3290.0,3000.5,3224.0,3000.5
2024-07-03 00:00:00+00:00,3218.00000000,3231.50000000,3181.00000000,3185.00000000,32013,3216.00000000,50.50000000,3290.0,3000.5,3231.5,3000.5
2024-07-04 00:00:00+00:00,3186.50000000,3202.50000000,3127.50000000,3129.00000000,33321,3185.00000000,75.00000000,3290.0,3000.5,3231.5,3081.5
2024-07-05 00:00:00+00:00,3131.50000000,3164.50000000,3106.50000000,3154.50000000,32219,3129.00000000,58.00000000,3290.0,3000.5,3231.5,3081.5
2024-07-08 00:00:00+00:00,3151.00000000,3179.50000000,3125.50000000,3139.00000000,34825,3154.50000000,54.00000000,3258.0,3000.5,3231.5,3081.5
2024-07-09 00:00:00+00:00,3130.00000000,3130.00000000,3046.00000000,3046.00000000,45920,3139.00000000,93.00000000,3231.5,3000.5,3231.5,3046.0
2024-07-10 00:00:00+00:00,3035.50000000,3062.50000000,2933.00000000,2933.00000000,60506,3046.00000000,129.50000000,3231.5,2933.0,3231.5,2933.0
2024-07-11 00:00:00+00:00,2915.00000000,3020.50000000,2910.00000000,3011.50000000,104802,2933.00000000,110.50000000,3231.5,2910.0,3231.5,2910.0
2024-07-12 00:00:00+00:00,3012.00000000,3026.50000000,2959.00000000,2991.00000000,46584,3011.50000000,67.50000000,3231.5,2910.0,3231.5,2910.0
2024-07-15 00:00:00+00:00,2985.50000000,3000.00000000,2912.50000000,2923.00000000,49382,2991.00000000,87.50000000,3231.5,2910.0,3231.5,2910.0
2024-07-16 00:00:00+00:00,2925.00000000,2973.50000000,2880.50000000,2965.00000000,87200,2923.00000000,93.00000000,3231.5,2880.5,3231.5,2880.5
2024-07-17 00:00:00+00:00,2965.00000000,2990.00000000,2941.50000000,2950.50000000,58968,2965.00000000,48.50000000,3231.5,2880.5,3202.5,2880.5
2024-07-18 00:00:00+00:00,2940.00000000,2999.00000000,2915.00000000,2997.00000000,51981,2950.50000000,84.00000000,3231.5,2880.5,3179.5,2880.5
2024-07-19 00:00:00+00:00,2998.00000000,3029.00000000,2976.50000000,3009.00000000,38839,2997.00000000,52.50000000,3231.5,2880.5,3179.5,2880.5
2024-07-22 00:00:00+00:00,3020.00000000,3060.00000000,3014.00000000,3036.00000000,42124,3009.00000000,51.00000000,3231.5,2880.5,3130.0,2880.5
2024-07-23 00:00:00+00:00,3034.50000000,3039.50000000,3008.00000000,3034.50000000,28757,3036.00000000,31.50000000,3231.5,2880.5,3062.5,2880.5
2024-07-24 00:00:00+00:00,3040.00000000,3090.00000000,3020.00000000,3043.50000000,23318,3034.50000000,70.00000000,3231.5,2880.5,3090.0,2880.5
2024-07-25 00:00:00+00:00,3043.00000000,3050.50000000,3023.50000000,3035.00000000,38957,3043.50000000,27.00000000,3231.5,2880.5,3090.0,2880.5
2024-07-26 00:00:00+00:00,3051.50000000,3067.00000000,2975.00000000,2987.50000000,102340,3035.00000000,92.00000000,3231.5,2880.5,3090.0,2880.5
2024-07-29 00:00:00+00:00,2976.50000000,2980.00000000,2909.00000000,2915.00000000,61595,2987.50000000,78.50000000,3231.5,2880.5,3090.0,2880.5
2024-07-30 00:00:00+00:00,2914.50000000,2959.50000000,2899.50000000,2955.00000000,51103,2915.00000000,60.00000000,3231.5,2880.5,3090.0,2899.5
2024-07-31 00:00:00+00:00,2957.00000000,2968.50000000,2929.00000000,2960.00000000,41824,2955.00000000,39.50000000,3202.5,2880.5,3090.0,2899.5
2024-08-01 00:00:00+00:00,2960.00000000,2972.00000000,2922.50000000,2925.00000000,33929,2960.00000000,49.50000000,3179.5,2880.5,3090.0,2899.5
2024-08-02 00:00:00+00:00,2925.00000000,2936.50000000,2890.00000000,2902.00000000,50227,2925.00000000,46.50000000,3179.5,2880.5,3090.0,2890.0
2024-08-05 00:00:00+00:00,2886.00000000,2886.00000000,2812.00000000,2822.00000000,75179,2902.00000000,90.00000000,3130.0,2812.0,3090.0,2812.0
2024-08-06 00:00:00+00:00,2840.00000000,2868.50000000,2817.50000000,2841.50000000,56402,2822.00000000,51.00000000,3090.0,2812.0,3090.0,2812.0
2024-08-07 00:00:00+00:00,2841.50000000,2889.50000000,2805.50000000,2873.00000000,84977,2841.50000000,84.00000000,3090.0,2805.5,3067.0,2805.5
2024-08-08 00:00:00+00:00,2874.50000000,2892.50000000,2835.00000000,2842.50000000,50820,2873.00000000,57.50000000,3090.0,2805.5,3067.0,2805.5
2024-08-09 00:00:00+00:00,2842.00000000,2872.50000000,2832.50000000,2852.00000000,41138,2842.50000000,40.00000000,3090.0,2805.5,2980.0,2805.5
2024-08-12 00:00:00+00:00,2836.50000000,2865.00000000,2818.00000000,2863.00000000,42554,2852.00000000,47.00000000,3090.0,2805.5,2972.0,2805.5
2024-08-13 00:00:00+00:00,2865.00000000,2898.50000000,2863.00000000,2895.00000000,41819,2863.00000000,35.50000000,3090.0,2805.5,2972.0,2805.5
2024-08-14 00:00:00+00:00,2896.50000000,2914.00000000,2860.00000000,2863.00000000,61973,2895.00000000,54.00000000,3090.0,2805.5,2972.0,2805.5
2024-08-15 00:00:00+00:00,2867.00000000,2874.50000000,2837.50000000,2840.00000000,46507,2863.00000000,37.00000000,3090.0,2805.5,2936.5,2805.5
2024-08-16 00:00:00+00:00,2841.50000000,2852.00000000,2810.00000000,2811.50000000,45452,2840.00000000,42.00000000,3090.0,2805.5,2914.0,2805.5
2024-08-19 00:00:00+00:00,2820.00000000,2831.00000000,2768.50000000,2781.50000000,72367,2811.50000000,62.50000000,3090.0,2768.5,2914.0,2768.5
