time,open,high,low,close,volume
2022-01-21 07:00:00+00:00,3.864,3.864,3.864,3.864,20
2022-01-21 08:00:00+00:00,3.846,3.846,3.846,3.846,10
2022-01-21 10:00:00+00:00,3.826,3.8289999999999997,3.826,3.828,8
2022-01-21 11:00:00+00:00,3.826,3.826,3.826,3.826,1
2022-01-21 14:00:00+00:00,3.79,3.79,3.79,3.79,20
2022-01-21 17:00:00+00:00,3.855,3.855,3.855,3.855,10
2022-01-21 18:00:00+00:00,3.826,3.826,3.826,3.826,5
2022-01-21 20:00:00+00:00,3.8129999999999997,3.818,3.8129999999999997,3.818,6
2022-01-24 09:00:00+00:00,3.814,3.814,3.814,3.814,3
2022-01-24 10:00:00+00:00,3.82,3.82,3.82,3.82,1
2022-01-24 11:00:00+00:00,3.836,3.836,3.836,3.836,3
2022-01-24 12:00:00+00:00,3.857,3.857,3.857,3.857,1
2022-01-24 15:00:00+00:00,3.855,3.89,3.855,3.89,8
2022-01-24 17:00:00+00:00,3.896,3.896,3.896,3.896,1
2022-01-24 19:00:00+00:00,3.928,3.928,3.911,3.911,7
2022-01-25 10:00:00+00:00,3.89,3.89,3.879,3.879,3
2022-01-25 12:00:00+00:00,3.923,3.923,3.923,3.923,1
2022-01-25 13:00:00+00:00,3.892,3.892,3.892,3.892,1
2022-01-25 14:00:00+00:00,3.925,3.925,3.925,3.925,1
2022-01-25 17:00:00+00:00,3.956,3.956,3.956,3.956,2
2022-01-25 19:00:00+00:00,3.95,3.95,3.95,3.95,1
2022-01-26 06:00:00+00:00,4.002,4.002,4.002,4.002,1
2022-01-26 08:00:00+00:00,4.109,4.109,4.099,4.099,16
2022-01-26 09:00:00+00:00,4.11,4.125,4.11,4.121,3
2022-01-26 10:00:00+00:00,4.121,4.121,4.121,4.121,2
2022-01-26 11:00:00+00:00,4.145,4.155,4.145,4.155,12
2022-01-26 13:00:00+00:00,4.163,4.216,4.163,4.216,4
2022-01-26 14:00:00+00:00,4.205,4.205,4.14,4.14,6
2022-01-26 15:00:00+00:00,4.136,4.152,4.136,4.152,8
2022-01-26 16:00:00+00:00,4.092,4.098,4.068,4.068,26
2022-01-26 17:00:00+00:00,4.058,4.084,4.058,4.084,4
2022-01-26 18:00:00+00:00,4.103,4.103,4.096,4.096,3
2022-01-26 19:00:00+00:00,4.096,4.096,4.076,4.076,4
2022-01-26 20:00:00+00:00,4.074,4.074,4.054,4.054,10
2022-01-27 06:00:00+00:00,4.157,4.157,4.157,4.157,1
2022-01-27 07:00:00+00:00,4.1370000000000005,4.1370000000000005,4.1370000000000005,4.1370000000000005,5
2022-01-27 08:00:00+00:00,4.14,4.14,4.14,4.14,4
2022-01-27 09:00:00+00:00,4.133,4.133,4.133,4.133,4
2022-01-27 10:00:00+00:00,4.148,4.148,4.139,4.139,4
2022-01-27 12:00:00+00:00,4.116,4.116,4.116,4.116,4
2022-01-27 16:00:00+00:00,4.195,4.22,4.195,4.22,36
2022-01-27 17:00:00+00:00,4.23,4.24,4.23,4.24,10
2022-01-27 18:00:00+00:00,4.25,4.28,4.25,4.27,119
2022-01-27 19:00:00+00:00,4.18,4.339,4.18,4.287,312
2022-01-27 20:00:00+00:00,4.336,4.336,4.336,4.336,1
2022-01-28 04:00:00+00:00,4.29,4.29,4.286,4.286,2
2022-01-28 06:00:00+00:00,4.268,4.268,4.26,4.26,2
2022-01-28 07:00:00+00:00,4.29,4.338,4.29,4.338,2
2022-01-28 08:00:00+00:00,4.3,4.3,4.296,4.296,12
2022-01-28 09:00:00+00:00,4.342,4.38,4.342,4.38,17
2022-01-28 11:00:00+00:00,4.354,4.354,4.352,4.352,2
2022-01-28 12:00:00+00:00,4.365,4.494,4.365,4.494,12
2022-01-28 13:00:00+00:00,4.448,4.55,4.448,4.55,19
2022-01-28 14:00:00+00:00,4.6,4.658,4.541,4.549,55
2022-01-28 15:00:00+00:00,4.524,4.526,4.496,4.511,21
2022-01-28 16:00:00+00:00,4.509,4.583,4.509,4.583,18
2022-01-28 17:00:00+00:00,4.58,4.61,4.5649999999999995,4.6,36
2022-01-28 18:00:00+00:00,4.643,4.643,4.561,4.573,15
2022-01-28 19:00:00+00:00,4.523,4.53,4.498,4.53,18
2022-01-28 20:00:00+00:00,4.489,4.494,4.486,4.494,9
2022-01-31 04:00:00+00:00,4.699,4.755,4.699,4.755,27
2022-01-31 05:00:00+00:00,4.744,4.744,4.725,4.725,3
2022-01-31 06:00:00+00:00,4.687,4.7,4.687,4.699,5
2022-01-31 07:00:00+00:00,4.717,4.717,4.708,4.708,3
2022-01-31 08:00:00+00:00,4.7,4.7,4.7,4.7,1
2022-01-31 09:00:00+00:00,4.671,4.678,4.67,4.678,21
2022-01-31 10:00:00+00:00,4.687,4.687,4.687,4.687,1
2022-01-31 11:00:00+00:00,4.713,4.713,4.713,4.713,1
2022-01-31 13:00:00+00:00,4.6850000000000005,4.6850000000000005,4.658,4.676,18
2022-01-31 14:00:00+00:00,4.648,4.648,4.638,4.645,8
2022-01-31 15:00:00+00:00,4.594,4.599,4.585,4.599,20
2022-01-31 17:00:00+00:00,4.646,4.674,4.646,4.674,2
2022-01-31 18:00:00+00:00,4.699,4.8,4.694,4.76,60
2022-01-31 19:00:00+00:00,4.73,4.73,4.697,4.697,16
2022-02-01 04:00:00+00:00,4.717,4.717,4.717,4.717,42
2022-02-01 06:00:00+00:00,4.705,4.705,4.67,4.67,3
2022-02-01 07:00:00+00:00,4.66,4.6850000000000005,4.65,4.6850000000000005,5
2022-02-01 08:00:00+00:00,4.605,4.605,4.583,4.583,16
2022-02-01 11:00:00+00:00,4.629,4.639,4.629,4.63,16
2022-02-01 12:00:00+00:00,4.6,4.62,4.593,4.62,5
2022-02-01 13:00:00+00:00,4.61,4.61,4.522,4.55,39
2022-02-01 14:00:00+00:00,4.549,4.652,4.549,4.599,46
2022-02-01 15:00:00+00:00,4.632,4.727,4.632,4.727,12
2022-02-01 16:00:00+00:00,4.615,4.615,4.588,4.588,4
2022-02-01 17:00:00+00:00,4.625,4.652,4.625,4.652,2
2022-02-01 18:00:00+00:00,4.598,4.598,4.598,4.598,1
2022-02-01 19:00:00+00:00,4.555,4.642,4.555,4.642,3
2022-02-01 20:00:00+00:00,4.67,4.68,4.638,4.68,16
2022-02-02 04:00:00+00:00,4.727,4.744,4.727,4.735,4
2022-02-02 05:00:00+00:00,4.739,4.739,4.7379999999999995,4.7379999999999995,2
2022-02-02 06:00:00+00:00,4.75,4.765,4.743,4.753,5
2022-02-02 07:00:00+00:00,4.75,4.76,4.735,4.76,6
2022-02-02 08:00:00+00:00,4.712,4.72,4.712,4.72,4
2022-02-02 10:00:00+00:00,4.758,4.758,4.757,4.757,3
2022-02-02 11:00:00+00:00,4.766,4.808,4.764,4.808,31
2022-02-02 12:00:00+00:00,4.818,4.96,4.803,4.9399999999999995,71
2022-02-02 13:00:00+00:00,4.951,4.989,4.926,4.934,27
2022-02-02 14:00:00+00:00,4.91,4.91,4.854,4.9,9
2022-02-02 15:00:00+00:00,4.894,4.902,4.883,4.897,26
2022-02-02 16:00:00+00:00,4.879,4.955,4.879,4.945,17
2022-02-02 17:00:00+00:00,4.906,4.967,4.906,4.967,17
2022-02-02 18:00:00+00:00,4.985,5.023,4.985,5.012,62
2022-02-02 19:00:00+00:00,5.019,5.063,4.9879999999999995,4.9879999999999995,46
2022-02-02 20:00:00+00:00,5.004,5.008,4.982,4.997,15
2022-02-03 04:00:00+00:00,5.025,5.025,4.983,4.986,10
2022-02-03 05:00:00+00:00,4.976,4.976,4.961,4.97,22
2022-02-03 06:00:00+00:00,4.944,4.97,4.944,4.97,20
2022-02-03 07:00:00+00:00,4.97,4.97,4.97,4.97,3
2022-02-03 08:00:00+00:00,4.986,4.986,4.977,4.977,13
2022-02-03 09:00:00+00:00,4.968,4.99,4.968,4.968,18
2022-02-03 10:00:00+00:00,4.928,4.93,4.928,4.93,2
2022-02-03 11:00:00+00:00,4.9399999999999995,4.9399999999999995,4.915,4.918,14
2022-02-03 12:00:00+00:00,4.909,4.909,4.865,4.865,12
2022-02-03 13:00:00+00:00,4.86,4.86,4.755,4.776,40
2022-02-03 14:00:00+00:00,4.758,4.773,4.6690000000000005,4.77,46
2022-02-03 15:00:00+00:00,4.8309999999999995,4.8309999999999995,4.772,4.796,18
2022-02-03 16:00:00+00:00,4.733,4.746,4.716,4.746,26
2022-02-03 17:00:00+00:00,4.734,4.734,4.734,4.734,1
2022-02-03 18:00:00+00:00,4.804,4.804,4.776,4.776,5
2022-02-03 19:00:00+00:00,4.825,4.825,4.72,4.79,11
2022-02-03 20:00:00+00:00,4.807,4.807,4.807,4.807,50
2022-02-04 04:00:00+00:00,4.84,4.897,4.84,4.897,30
2022-02-04 05:00:00+00:00,4.87,4.87,4.8100000000000005,4.8100000000000005,6
2022-02-04 06:00:00+00:00,4.821,4.821,4.76,4.76,28
2022-02-04 07:00:00+00:00,4.742,4.742,4.742,4.742,1
2022-02-04 08:00:00+00:00,4.809,4.809,4.809,4.809,1
2022-02-04 09:00:00+00:00,4.8309999999999995,4.837,4.8309999999999995,4.837,5
2022-02-04 11:00:00+00:00,4.812,4.812,4.7,4.7,4
2022-02-04 12:00:00+00:00,4.67,4.688,4.644,4.6690000000000005,34
2022-02-04 13:00:00+00:00,4.715,4.802,4.67,4.67,21
2022-02-04 14:00:00+00:00,4.666,4.71,4.658,4.7,4
2022-02-04 15:00:00+00:00,4.7620000000000005,4.777,4.7620000000000005,4.777,6
2022-02-04 16:00:00+00:00,4.737,4.737,4.6899999999999995,4.6899999999999995,7
2022-02-04 17:00:00+00:00,4.68,4.68,4.593,4.6,53
2022-02-04 18:00:00+00:00,4.609,4.609,4.5440000000000005,4.57,23
2022-02-04 19:00:00+00:00,4.575,4.575,4.49,4.493,14
2022-02-04 20:00:00+00:00,4.484,4.484,4.484,4.484,2
2022-02-07 04:00:00+00:00,4.492,4.492,4.3870000000000005,4.423,38
2022-02-07 05:00:00+00:00,4.41,4.41,4.408,4.409,7
2022-02-07 06:00:00+00:00,4.423,4.454,4.423,4.454,5
2022-02-07 07:00:00+00:00,4.454,4.455,4.414,4.414,17
2022-02-07 08:00:00+00:00,4.444,4.453,4.444,4.447,12
2022-02-07 09:00:00+00:00,4.435,4.436,4.435,4.436,2
2022-02-07 11:00:00+00:00,4.434,4.434,4.398,4.398,10
2022-02-07 12:00:00+00:00,4.435,4.463,4.435,4.463,7
2022-02-07 13:00:00+00:00,4.4,4.4,4.353,4.353,15
2022-02-07 14:00:00+00:00,4.359,4.373,4.313,4.329,14
2022-02-07 15:00:00+00:00,4.319,4.319,4.276,4.276,31
2022-02-07 16:00:00+00:00,4.243,4.243,4.21,4.22,8
2022-02-07 17:00:00+00:00,4.21,4.21,4.172,4.193,25
2022-02-07 18:00:00+00:00,4.193,4.23,4.193,4.216,14
2022-02-07 19:00:00+00:00,4.228,4.269,4.228,4.265,9
2022-02-07 20:00:00+00:00,4.274,4.274,4.274,4.274,1
2022-02-08 04:00:00+00:00,4.303,4.303,4.29,4.293,20
2022-02-08 05:00:00+00:00,4.323,4.323,4.323,4.323,15
2022-02-08 06:00:00+00:00,4.328,4.328,4.317,4.324,3
2022-02-08 07:00:00+00:00,4.33,4.33,4.33,4.33,1
2022-02-08 09:00:00+00:00,4.306,4.306,4.279,4.292,16
2022-02-08 10:00:00+00:00,4.284,4.308,4.259,4.259,21
2022-02-08 11:00:00+00:00,4.266,4.266,4.226,4.226,8
2022-02-08 12:00:00+00:00,4.28,4.357,4.28,4.335,19
2022-02-08 13:00:00+00:00,4.311,4.386,4.31,4.373,35
2022-02-08 14:00:00+00:00,4.335,4.365,4.295,4.295,9
2022-02-08 15:00:00+00:00,4.335,4.355,4.335,4.355,3
2022-02-08 16:00:00+00:00,4.335,4.38,4.335,4.379,5
2022-02-08 17:00:00+00:00,4.346,4.346,4.34,4.34,3
2022-02-08 18:00:00+00:00,4.31,4.32,4.309,4.32,4
2022-02-08 19:00:00+00:00,4.325,4.325,4.241,4.241,11
2022-02-09 04:00:00+00:00,4.279,4.282,4.279,4.282,13
2022-02-09 05:00:00+00:00,4.275,4.275,4.261,4.261,5
2022-02-09 06:00:00+00:00,4.281,4.281,4.249,4.252,20
2022-02-09 07:00:00+00:00,4.257,4.257,4.185,4.217,21
2022-02-09 08:00:00+00:00,4.198,4.242,4.198,4.242,8
2022-02-09 09:00:00+00:00,4.231,4.231,4.219,4.221,4
2022-02-09 10:00:00+00:00,4.221,4.221,4.221,4.221,1
2022-02-09 11:00:00+00:00,4.223,4.223,4.223,4.223,1
2022-02-09 12:00:00+00:00,4.199,4.199,4.123,4.14,15
2022-02-09 13:00:00+00:00,4.138,4.138,4.12,4.12,4
2022-02-09 14:00:00+00:00,4.105,4.108,4.095,4.1,11
2022-02-09 15:00:00+00:00,4.07,4.075,4.07,4.075,3
2022-02-09 16:00:00+00:00,4.09,4.09,4.07,4.072,6
2022-02-09 17:00:00+00:00,4.05,4.071,4.05,4.071,8
2022-02-09 18:00:00+00:00,4.072,4.077,4.042,4.042,9
2022-02-09 19:00:00+00:00,4.044,4.044,4.041,4.041,3
2022-02-09 20:00:00+00:00,4.053,4.053,4.041,4.043,32
2022-02-10 04:00:00+00:00,4.083,4.094,4.08,4.08,13
2022-02-10 05:00:00+00:00,4.085,4.085,4.085,4.085,1
2022-02-10 07:00:00+00:00,4.072,4.072,4.044,4.044,2
2022-02-10 08:00:00+00:00,4.048,4.052,4.019,4.019,9
2022-02-10 09:00:00+00:00,4.039,4.063,4.039,4.063,6
2022-02-10 10:00:00+00:00,4.06,4.071,4.06,4.071,2
2022-02-10 11:00:00+00:00,4.056,4.057,4.056,4.057,5
2022-02-10 12:00:00+00:00,4.079,4.079,4.0,4.0,25
2022-02-10 13:00:00+00:00,4.0,4.0,3.99,3.995,38
2022-02-10 14:00:00+00:00,3.989,3.989,3.988,3.988,4
2022-02-10 15:00:00+00:00,3.9859999999999998,3.988,3.95,3.9699999999999998,18
2022-02-10 16:00:00+00:00,3.981,4.012,3.981,4.009,28
2022-02-10 17:00:00+00:00,3.981,4.037,3.981,4.037,16
2022-02-10 18:00:00+00:00,4.035,4.035,4.016,4.016,7
2022-02-10 19:00:00+00:00,4.045,4.045,4.027,4.032,12
2022-02-10 20:00:00+00:00,4.034,4.037,4.034,4.037,7
2022-02-11 04:00:00+00:00,4.038,4.064,4.038,4.064,15
2022-02-11 05:00:00+00:00,4.071,4.096,4.069,4.096,11
2022-02-11 06:00:00+00:00,4.078,4.078,4.078,4.078,1
2022-02-11 07:00:00+00:00,4.078,4.079,4.033,4.033,17
2022-02-11 08:00:00+00:00,4.045,4.077,4.045,4.063,16
2022-02-11 09:00:00+00:00,4.049,4.058,4.049,4.058,2
2022-02-11 11:00:00+00:00,4.048,4.049,4.048,4.049,3
2022-02-11 12:00:00+00:00,4.046,4.046,4.01,4.01,22
2022-02-11 13:00:00+00:00,4.01,4.01,3.98,3.996,3
2022-02-11 14:00:00+00:00,3.995,3.995,3.98,3.982,50
2022-02-11 15:00:00+00:00,3.976,3.976,3.976,3.976,1
2022-02-11 16:00:00+00:00,3.976,3.984,3.972,3.984,26
2022-02-11 17:00:00+00:00,3.9939999999999998,4.01,3.9939999999999998,4.01,5
2022-02-11 18:00:00+00:00,3.979,4.074,3.976,3.992,65
2022-02-11 19:00:00+00:00,4.052,4.107,4.027,4.058,31
2022-02-11 20:00:00+00:00,4.056,4.056,4.044,4.044,11
2022-02-14 04:00:00+00:00,4.076,4.252,4.076,4.252,20
2022-02-14 05:00:00+00:00,4.172,4.172,4.147,4.147,6
2022-02-14 06:00:00+00:00,4.142,4.157,4.13,4.13,8
2022-02-14 07:00:00+00:00,4.127,4.176,4.127,4.16,12
2022-02-14 08:00:00+00:00,4.164,4.181,4.164,4.166,4
2022-02-14 09:00:00+00:00,4.163,4.2,4.163,4.2,4
2022-02-14 11:00:00+00:00,4.211,4.211,4.211,4.211,50
2022-02-14 12:00:00+00:00,4.192,4.192,4.1370000000000005,4.149,44
2022-02-14 13:00:00+00:00,4.132,4.132,4.105,4.125,38
2022-02-14 14:00:00+00:00,4.14,4.14,4.131,4.131,8
2022-02-14 15:00:00+00:00,4.17,4.17,4.15,4.15,3
2022-02-14 16:00:00+00:00,4.18,4.185,4.178,4.178,6
2022-02-14 17:00:00+00:00,4.191,4.199,4.183,4.199,29
2022-02-14 18:00:00+00:00,4.18,4.225,4.178,4.225,14
2022-02-14 19:00:00+00:00,4.226,4.226,4.208,4.214,15
2022-02-14 20:00:00+00:00,4.214,4.219,4.214,4.219,4
2022-02-15 04:00:00+00:00,4.249,4.249,4.247,4.249,17
2022-02-15 05:00:00+00:00,4.249,4.266,4.249,4.266,2
2022-02-15 06:00:00+00:00,4.28,4.305,4.28,4.305,18
2022-02-15 07:00:00+00:00,4.351,4.365,4.339,4.364,29
2022-02-15 08:00:00+00:00,4.384,4.396,4.37,4.37,31
2022-02-15 09:00:00+00:00,4.38,4.392,4.35,4.39,31
2022-02-15 10:00:00+00:00,4.3870000000000005,4.388,4.329,4.329,99
2022-02-15 11:00:00+00:00,4.341,4.344,4.298,4.344,6
2022-02-15 12:00:00+00:00,4.344,4.345,4.328,4.335,7
2022-02-15 13:00:00+00:00,4.32,4.35,4.31,4.35,12
2022-02-15 14:00:00+00:00,4.337,4.351,4.26,4.26,41
2022-02-15 15:00:00+00:00,4.275,4.275,4.24,4.24,9
2022-02-15 16:00:00+00:00,4.296,4.319,4.277,4.319,41
2022-02-15 18:00:00+00:00,4.265,4.274,4.245,4.249,23
2022-02-15 19:00:00+00:00,4.242,4.36,4.236,4.36,39
2022-02-15 20:00:00+00:00,4.37,4.376,4.353,4.367,17
2022-02-16 04:00:00+00:00,4.372,4.376,4.356,4.356,5
2022-02-16 05:00:00+00:00,4.374,4.385,4.374,4.385,13
2022-02-16 06:00:00+00:00,4.3870000000000005,4.429,4.365,4.429,31
2022-02-16 07:00:00+00:00,4.453,4.469,4.398,4.434,66
2022-02-16 08:00:00+00:00,4.444,4.444,4.421,4.421,7
2022-02-16 09:00:00+00:00,4.412,4.432,4.405,4.431,9
2022-02-16 10:00:00+00:00,4.442,4.458,4.442,4.458,11
2022-02-16 11:00:00+00:00,4.438,4.456,4.373,4.456,82
2022-02-16 12:00:00+00:00,4.458,4.541,4.458,4.521,73
2022-02-16 13:00:00+00:00,4.526,4.526,4.473,4.476,22
2022-02-16 14:00:00+00:00,4.463,4.483,4.451,4.451,3
2022-02-16 15:00:00+00:00,4.454,4.515,4.454,4.506,5
2022-02-16 16:00:00+00:00,4.4719999999999995,4.545,4.4719999999999995,4.545,12
2022-02-16 17:00:00+00:00,4.545,4.566,4.525,4.525,19
2022-02-16 18:00:00+00:00,4.527,4.591,4.523,4.572,27
2022-02-16 19:00:00+00:00,4.58,4.608,4.58,4.595,40
2022-02-16 20:00:00+00:00,4.601,4.601,4.5649999999999995,4.5649999999999995,5
2022-02-17 04:00:00+00:00,4.643,4.651,4.619,4.63,181
2022-02-17 05:00:00+00:00,4.619,4.664,4.619,4.66,58
2022-02-17 06:00:00+00:00,4.66,4.682,4.654,4.654,9
2022-02-17 07:00:00+00:00,4.661,4.661,4.583,4.602,41
2022-02-17 08:00:00+00:00,4.604,4.604,4.583,4.585,168
2022-02-17 09:00:00+00:00,4.575,4.575,4.575,4.575,1
2022-02-17 10:00:00+00:00,4.554,4.554,4.53,4.53,9
2022-02-17 11:00:00+00:00,4.516,4.541,4.5,4.5,97
2022-02-17 12:00:00+00:00,4.537,4.611,4.537,4.611,72
2022-02-17 13:00:00+00:00,4.643,4.643,4.5809999999999995,4.602,27
2022-02-17 14:00:00+00:00,4.564,4.615,4.55,4.59,17
2022-02-17 15:00:00+00:00,4.59,4.59,4.554,4.566,62
2022-02-17 16:00:00+00:00,4.566,4.566,4.487,4.49,5
2022-02-17 17:00:00+00:00,4.499,4.507,4.445,4.445,5
2022-02-17 18:00:00+00:00,4.459,4.489,4.41,4.489,36
2022-02-17 19:00:00+00:00,4.475,4.532,4.475,4.503,8
2022-02-17 20:00:00+00:00,4.516,4.516,4.507,4.507,2
2022-02-18 04:00:00+00:00,4.45,4.45,4.447,4.447,11
2022-02-18 05:00:00+00:00,4.422,4.422,4.392,4.392,32
2022-02-18 06:00:00+00:00,4.415,4.45,4.412,4.418,19
2022-02-18 07:00:00+00:00,4.437,4.437,4.437,4.437,1
2022-02-18 08:00:00+00:00,4.443,4.443,4.434,4.434,2
2022-02-18 09:00:00+00:00,4.435,4.435,4.416,4.433,17
