time,open,high,low,close,volume
2022-02-18 10:00:00+00:00,4.462,4.462,4.462,4.462,1
2022-02-18 11:00:00+00:00,4.455,4.458,4.446,4.458,7
2022-02-18 12:00:00+00:00,4.5,4.53,4.5,4.509,13
2022-02-18 13:00:00+00:00,4.52,4.619,4.502,4.619,21
2022-02-18 14:00:00+00:00,4.605,4.63,4.5649999999999995,4.5649999999999995,11
2022-02-18 15:00:00+00:00,4.579,4.585,4.535,4.535,3
2022-02-18 16:00:00+00:00,4.596,4.615,4.533,4.542,7
2022-02-18 17:00:00+00:00,4.529,4.535,4.508,4.508,3
2022-02-18 18:00:00+00:00,4.475,4.508,4.454,4.454,22
2022-02-18 19:00:00+00:00,4.436,4.436,4.428,4.428,10
2022-02-18 20:00:00+00:00,4.435,4.435,4.435,4.435,2
2022-02-21 04:00:00+00:00,4.5120000000000005,4.636,4.5120000000000005,4.623,21
2022-02-21 05:00:00+00:00,4.624,4.624,4.614,4.614,7
2022-02-21 06:00:00+00:00,4.612,4.6129999999999995,4.612,4.6129999999999995,8
2022-02-21 07:00:00+00:00,4.573,4.573,4.573,4.573,1
2022-02-21 08:00:00+00:00,4.62,4.627,4.62,4.624,26
2022-02-21 09:00:00+00:00,4.64,4.64,4.632,4.632,5
2022-02-21 11:00:00+00:00,4.6370000000000005,4.6370000000000005,4.603,4.626,16
2022-02-21 12:00:00+00:00,4.635,4.687,4.635,4.681,22
2022-02-21 13:00:00+00:00,4.7,4.768,4.7,4.768,54
2022-02-21 14:00:00+00:00,4.769,4.769,4.698,4.7,24
2022-02-21 15:00:00+00:00,4.68,4.716,4.623,4.716,27
2022-02-21 16:00:00+00:00,4.694,4.802,4.688,4.701,169
2022-02-21 17:00:00+00:00,4.714,4.716,4.661,4.716,29
2022-02-21 18:00:00+00:00,4.709,4.782,4.709,4.782,5
2022-02-21 19:00:00+00:00,4.777,4.8469999999999995,4.67,4.67,64
2022-02-21 20:00:00+00:00,4.71,4.71,4.67,4.71,8
2022-02-22 04:00:00+00:00,4.745,4.791,4.7,4.71,19
2022-02-22 05:00:00+00:00,4.699,4.699,4.699,4.699,2
2022-02-22 06:00:00+00:00,4.696,4.696,4.626,4.626,7
2022-02-22 07:00:00+00:00,4.571,4.591,4.526,4.587,52
2022-02-22 08:00:00+00:00,4.563,4.563,4.517,4.517,11
2022-02-22 10:00:00+00:00,4.502,4.576,4.502,4.576,25
2022-02-22 11:00:00+00:00,4.53,4.58,4.315,4.58,20
2022-02-22 12:00:00+00:00,4.612,4.711,4.573,4.711,29
2022-02-22 13:00:00+00:00,4.594,4.594,4.54,4.54,7
2022-02-22 14:00:00+00:00,4.54,4.54,4.54,4.54,2
2022-02-22 15:00:00+00:00,4.585,4.639,4.585,4.639,30
2022-02-22 16:00:00+00:00,4.605,4.635,4.579,4.579,44
2022-02-22 17:00:00+00:00,4.593,4.593,4.593,4.593,1
2022-02-22 18:00:00+00:00,4.579,4.579,4.521,4.521,71
2022-02-22 19:00:00+00:00,4.487,4.492,4.484,4.484,13
2022-02-22 20:00:00+00:00,4.54,4.54,4.53,4.53,2
2022-02-23 04:00:00+00:00,4.542,4.576,4.542,4.576,5
2022-02-23 05:00:00+00:00,4.577,4.577,4.577,4.577,3
2022-02-23 09:00:00+00:00,4.5,4.52,4.5,4.52,2
2022-02-23 10:00:00+00:00,4.517,4.517,4.517,4.517,2
2022-02-23 11:00:00+00:00,4.515,4.515,4.515,4.515,5
2022-02-23 12:00:00+00:00,4.5600000000000005,4.5600000000000005,4.5600000000000005,4.5600000000000005,1
2022-02-23 13:00:00+00:00,4.6,4.628,4.566,4.608,7
2022-02-23 14:00:00+00:00,4.6,4.6,4.6,4.6,1
2022-02-23 15:00:00+00:00,4.601,4.71,4.601,4.689,17
2022-02-23 16:00:00+00:00,4.68,4.68,4.634,4.665,16
2022-02-23 17:00:00+00:00,4.664,4.664,4.618,4.618,10
2022-02-23 18:00:00+00:00,4.606,4.607,4.598,4.607,6
2022-02-23 19:00:00+00:00,4.656,4.656,4.614,4.614,9
2022-02-23 20:00:00+00:00,4.6129999999999995,4.6129999999999995,4.611,4.611,17
2022-02-24 04:00:00+00:00,4.7,5.049,4.609,4.902,43
2022-02-24 07:00:00+00:00,4.97,5.197,4.775,5.027,91
2022-02-24 08:00:00+00:00,5.002,5.002,4.777,4.998,48
2022-02-24 09:00:00+00:00,4.996,5.001,4.9190000000000005,4.97,32
2022-02-24 10:00:00+00:00,4.999,5.001,4.952,4.954,20
2022-02-24 11:00:00+00:00,4.951,4.966,4.782,4.782,17
2022-02-24 12:00:00+00:00,4.899,4.902,4.824,4.9,5
2022-02-24 13:00:00+00:00,4.9,4.977,4.898,4.926,31
2022-02-24 14:00:00+00:00,4.926,4.95,4.837,4.837,9
2022-02-24 15:00:00+00:00,4.91,4.95,4.91,4.95,15
2022-02-24 16:00:00+00:00,4.874,4.967,4.828,4.828,23
2022-02-24 17:00:00+00:00,4.899,4.902,4.899,4.902,4
2022-02-24 18:00:00+00:00,4.826,4.861,4.688,4.688,50
2022-02-24 19:00:00+00:00,4.691,4.749,4.626,4.749,10
2022-02-24 20:00:00+00:00,4.809,4.85,4.809,4.85,2
2022-02-25 07:00:00+00:00,4.753,4.753,4.57,4.598,25
2022-02-25 08:00:00+00:00,4.636,4.695,4.598,4.634,8
2022-02-25 09:00:00+00:00,4.6,4.6,4.58,4.58,12
2022-02-25 10:00:00+00:00,4.58,4.652,4.58,4.651,5
2022-02-25 11:00:00+00:00,4.602,4.602,4.602,4.602,1
2022-02-25 12:00:00+00:00,4.607,4.607,4.602,4.602,5
2022-02-25 13:00:00+00:00,4.602,4.602,4.57,4.57,34
2022-02-25 14:00:00+00:00,4.571,4.571,4.571,4.571,1
2022-02-25 15:00:00+00:00,4.633,4.699,4.633,4.641,23
2022-02-25 16:00:00+00:00,4.572,4.5969999999999995,4.571,4.573,6
2022-02-25 19:00:00+00:00,4.643,4.66,4.602,4.66,12
2022-02-25 20:00:00+00:00,4.6,4.6,4.6,4.6,14
2022-03-02 07:00:00+00:00,4.7,5.08,4.646,4.89,20
2022-03-02 08:00:00+00:00,4.95,5.08,4.701,4.701,141
2022-03-02 09:00:00+00:00,4.811,4.824,4.796,4.821,308
2022-03-02 10:00:00+00:00,4.822,5.088,4.802,4.802,62
2022-03-02 11:00:00+00:00,4.766,4.766,4.766,4.766,1
2022-03-02 12:00:00+00:00,4.763,4.766,4.763,4.766,6
2022-03-02 14:00:00+00:00,4.7,4.7,4.7,4.7,2
2022-03-03 07:00:00+00:00,4.75,4.75,4.75,4.75,4
2022-03-03 08:00:00+00:00,4.88,4.88,4.88,4.88,1
2022-03-03 12:00:00+00:00,4.9,4.9,4.9,4.9,1
2022-03-03 13:00:00+00:00,4.987,4.987,4.987,4.987,1
2022-03-03 14:00:00+00:00,4.99,5.0,4.99,4.99,13
2022-03-04 07:00:00+00:00,5.351,5.351,4.66,4.858,20
2022-03-04 08:00:00+00:00,4.9,4.9,4.83,4.83,7
2022-03-04 09:00:00+00:00,4.848,4.848,4.842,4.845,20
2022-03-04 10:00:00+00:00,4.827,4.827,4.827,4.827,1
2022-03-04 11:00:00+00:00,4.857,4.857,4.857,4.857,3
2022-03-04 12:00:00+00:00,4.894,4.924,4.894,4.924,16
2022-03-04 13:00:00+00:00,4.925,4.925,4.713,4.87,12
2022-03-04 14:00:00+00:00,4.895,4.9350000000000005,4.895,4.9350000000000005,5
2022-03-04 15:00:00+00:00,4.9399999999999995,5.197,4.9399999999999995,5.148,157
2022-03-09 07:00:00+00:00,4.651,5.344,4.65,5.337,64
2022-03-09 08:00:00+00:00,5.35,5.496,5.05,5.394,26
2022-03-09 09:00:00+00:00,5.394,5.458,5.101,5.346,59
2022-03-09 10:00:00+00:00,5.398,5.399,5.11,5.21,18
2022-03-09 11:00:00+00:00,5.2,5.345,5.115,5.251,9
2022-03-09 12:00:00+00:00,5.251,5.287,5.105,5.287,10
2022-03-09 13:00:00+00:00,5.288,5.288,5.013,5.03,29
2022-03-09 14:00:00+00:00,5.076,5.178,5.05,5.084,13
2022-03-09 15:00:00+00:00,5.081,5.09,5.041,5.042,8
2022-03-10 07:00:00+00:00,5.032,5.196,5.001,5.157,13
2022-03-10 08:00:00+00:00,4.987,5.143,4.826,5.03,16
2022-03-10 09:00:00+00:00,5.134,5.134,5.113,5.113,3
2022-03-10 10:00:00+00:00,5.113,5.113,5.039,5.039,6
2022-03-10 11:00:00+00:00,5.039,5.14,5.039,5.14,5
2022-03-10 13:00:00+00:00,5.119,5.12,5.041,5.041,6
2022-03-10 14:00:00+00:00,5.119,5.12,5.074,5.075,4
2022-03-10 15:00:00+00:00,5.099,5.1,4.854,4.854,16
2022-03-11 07:00:00+00:00,5.292,5.293,5.001,5.16,5
2022-03-11 08:00:00+00:00,5.129,5.129,5.126,5.126,2
2022-03-11 09:00:00+00:00,5.1,5.105,5.013,5.013,3
2022-03-11 10:00:00+00:00,5.12,5.12,4.976,5.12,9
2022-03-11 11:00:00+00:00,5.012,5.099,5.012,5.095,5
2022-03-11 12:00:00+00:00,5.04,5.04,5.015,5.021,5
2022-03-11 13:00:00+00:00,4.992,5.056,4.992,5.027,5
2022-03-11 14:00:00+00:00,4.992,4.992,4.832,4.893,281
2022-03-11 15:00:00+00:00,4.91,5.001,4.9,4.9,56
2022-03-14 07:00:00+00:00,4.769,4.843,4.756,4.772,20
2022-03-14 08:00:00+00:00,4.819,4.819,4.818,4.818,4
2022-03-14 09:00:00+00:00,4.8,4.8,4.744,4.744,33
2022-03-14 10:00:00+00:00,4.74,4.8,4.615,4.8,41
2022-03-14 11:00:00+00:00,4.783,4.783,4.701,4.701,14
2022-03-14 12:00:00+00:00,4.7,4.77,4.7,4.77,9
2022-03-14 13:00:00+00:00,4.723,4.745,4.713,4.745,6
2022-03-14 14:00:00+00:00,4.746,4.771,4.746,4.771,2
2022-03-14 15:00:00+00:00,4.747,4.777,4.701,4.777,10
2022-03-15 07:00:00+00:00,4.665,4.704,4.665,4.665,22
2022-03-15 08:00:00+00:00,4.665,4.758,4.665,4.758,21
2022-03-15 09:00:00+00:00,4.749,4.749,4.749,4.749,1
2022-03-15 10:00:00+00:00,4.705,4.739,4.67,4.67,9
2022-03-15 11:00:00+00:00,4.711,4.732,4.66,4.662,37
2022-03-15 12:00:00+00:00,4.645,4.645,4.639,4.639,4
2022-03-15 13:00:00+00:00,4.651,4.73,4.612,4.703,20
2022-03-15 14:00:00+00:00,4.703,4.703,4.651,4.659,12
2022-03-15 15:00:00+00:00,4.66,4.682,4.66,4.68,14
2022-03-16 07:00:00+00:00,4.954,4.96,4.711,4.8,19
2022-03-16 08:00:00+00:00,4.798,4.822,4.797,4.8100000000000005,7
2022-03-16 09:00:00+00:00,4.8100000000000005,4.8100000000000005,4.741,4.741,12
2022-03-16 10:00:00+00:00,4.74,4.798,4.72,4.798,14
2022-03-16 11:00:00+00:00,4.79,4.798,4.732,4.774,7
2022-03-16 12:00:00+00:00,4.775,4.797,4.766,4.766,13
2022-03-16 13:00:00+00:00,4.774,4.774,4.773,4.773,4
2022-03-16 14:00:00+00:00,4.751,4.751,4.747,4.747,4
2022-03-16 15:00:00+00:00,4.768,4.773,4.731,4.773,6
2022-03-17 07:00:00+00:00,4.787,4.788,4.77,4.77,17
2022-03-17 08:00:00+00:00,4.777,4.785,4.765,4.769,8
2022-03-17 09:00:00+00:00,4.746,4.787,4.736,4.749,23
2022-03-17 10:00:00+00:00,4.789,4.7940000000000005,4.777,4.79,22
2022-03-17 11:00:00+00:00,4.792,4.835,4.792,4.835,5
2022-03-17 12:00:00+00:00,4.86,4.86,4.805,4.822,7
2022-03-17 13:00:00+00:00,4.85,4.866,4.843,4.843,6
2022-03-17 14:00:00+00:00,4.849,4.85,4.849,4.85,3
2022-03-17 15:00:00+00:00,4.855,5.0,4.855,5.0,60
2022-03-18 07:00:00+00:00,5.2,5.201,4.835,4.85,15
2022-03-18 08:00:00+00:00,4.85,4.889,4.829,4.889,8
2022-03-18 09:00:00+00:00,4.8309999999999995,4.8309999999999995,4.83,4.83,2
2022-03-18 10:00:00+00:00,4.827,4.95,4.827,4.95,6
2022-03-18 11:00:00+00:00,4.9030000000000005,4.9030000000000005,4.9030000000000005,4.9030000000000005,1
2022-03-18 12:00:00+00:00,4.925,4.925,4.894,4.917,5
2022-03-18 13:00:00+00:00,4.929,4.929,4.871,4.871,4
2022-03-18 14:00:00+00:00,4.889,4.9,4.889,4.9,2
2022-03-18 15:00:00+00:00,4.9,4.995,4.9,4.995,13
2022-03-21 07:00:00+00:00,5.089,5.089,4.8149999999999995,4.917,62
2022-03-21 08:00:00+00:00,4.927,4.998,4.927,4.9399999999999995,9
2022-03-21 09:00:00+00:00,4.965,5.036,4.811,4.918,99
2022-03-21 10:00:00+00:00,4.892,4.927,4.892,4.927,3
2022-03-21 11:00:00+00:00,4.933,4.943,4.926,4.943,7
2022-03-21 12:00:00+00:00,4.927,4.927,4.88,4.88,16
2022-03-21 13:00:00+00:00,4.949,4.949,4.9030000000000005,4.9030000000000005,7
2022-03-21 14:00:00+00:00,4.892,4.922,4.892,4.922,2
2022-03-21 15:00:00+00:00,4.924,4.938,4.91,4.938,9
2022-03-22 07:00:00+00:00,5.049,5.199,4.7219999999999995,4.983,88
2022-03-22 08:00:00+00:00,5.0,5.0,4.983,4.985,18
2022-03-22 09:00:00+00:00,4.958,4.958,4.907,4.958,10
2022-03-22 10:00:00+00:00,4.958,4.995,4.958,4.986,9
2022-03-22 11:00:00+00:00,4.9879999999999995,5.0,4.9879999999999995,5.0,4
2022-03-22 12:00:00+00:00,4.998,5.077,4.998,5.077,56
2022-03-22 13:00:00+00:00,5.065,5.115,5.023,5.04,30
2022-03-22 14:00:00+00:00,5.046,5.065,5.04,5.04,9
2022-03-22 15:00:00+00:00,5.013,5.089,5.007,5.089,11
2022-03-23 07:00:00+00:00,5.143,5.143,4.95,5.096,57
2022-03-23 08:00:00+00:00,5.118,5.119,5.109,5.119,9
2022-03-23 09:00:00+00:00,5.126,5.15,5.119,5.15,15
2022-03-23 10:00:00+00:00,5.149,5.19,5.14,5.19,41
2022-03-23 11:00:00+00:00,5.19,5.2,5.124,5.173,32
2022-03-23 12:00:00+00:00,5.194,5.234,5.163,5.233,37
2022-03-23 13:00:00+00:00,5.219,5.333,5.219,5.269,155
2022-03-23 14:00:00+00:00,5.231,5.263,5.221,5.259,45
2022-03-23 15:00:00+00:00,5.25,5.287,5.21,5.21,23
2022-03-24 07:00:00+00:00,5.349,5.349,4.646,5.247,205
2022-03-24 08:00:00+00:00,5.247,5.247,5.14,5.182,31
2022-03-24 09:00:00+00:00,5.156,5.22,5.156,5.17,19
2022-03-24 10:00:00+00:00,5.179,5.25,5.179,5.25,32
2022-03-24 11:00:00+00:00,5.249,5.249,5.201,5.202,11
2022-03-24 12:00:00+00:00,5.204,5.24,5.195,5.222,39
2022-03-24 13:00:00+00:00,5.221,5.223,5.17,5.196,18
2022-03-24 14:00:00+00:00,5.188,5.223,5.175,5.223,37
2022-03-24 15:00:00+00:00,5.229,5.295,5.229,5.295,36
2022-03-25 07:00:00+00:00,5.399,5.399,5.285,5.33,82
2022-03-25 08:00:00+00:00,5.33,5.33,5.267,5.288,28
2022-03-25 09:00:00+00:00,5.295,5.297,5.27,5.297,12
2022-03-25 10:00:00+00:00,5.276,5.37,5.271,5.349,79
2022-03-25 11:00:00+00:00,5.334,5.395,5.248,5.385,65
2022-03-25 12:00:00+00:00,5.384,5.443,5.36,5.399,62
2022-03-25 13:00:00+00:00,5.389,5.398,5.303,5.349,30
2022-03-25 14:00:00+00:00,5.349,5.384,5.328,5.36,15
2022-03-25 15:00:00+00:00,5.338,5.393,5.305,5.393,22
2022-03-28 07:00:00+00:00,5.537,5.537,5.15,5.357,106
2022-03-28 08:00:00+00:00,5.359,5.359,5.301,5.331,43
2022-03-28 09:00:00+00:00,5.332,5.351,5.305,5.317,32
2022-03-28 10:00:00+00:00,5.329,5.349,5.321,5.34,15
2022-03-28 11:00:00+00:00,5.339,5.342,5.32,5.34,26
2022-03-28 12:00:00+00:00,5.324,5.325,5.289,5.299,37
2022-03-28 13:00:00+00:00,5.285,5.302,5.276,5.302,97
2022-03-28 14:00:00+00:00,5.3,5.379,5.3,5.337,66
2022-03-28 15:00:00+00:00,5.341,5.379,5.339,5.379,32
2022-03-29 07:00:00+00:00,5.43,5.495,5.301,5.306,73
2022-03-29 08:00:00+00:00,5.301,5.329,5.286,5.31,43
2022-03-29 09:00:00+00:00,5.309,5.329,5.276,5.295,70
2022-03-29 10:00:00+00:00,5.291,5.314,5.27,5.283,34
2022-03-29 11:00:00+00:00,5.301,5.313,5.283,5.283,75
2022-03-29 12:00:00+00:00,5.283,5.285,5.22,5.284,109
2022-03-29 13:00:00+00:00,5.256,5.313,5.236,5.303,149
2022-03-29 14:00:00+00:00,5.265,5.265,5.23,5.249,63
2022-03-29 15:00:00+00:00,5.245,5.245,5.211,5.211,19
2022-03-30 07:00:00+00:00,5.289,5.307,5.1,5.254,243
2022-03-30 08:00:00+00:00,5.256,5.291,5.244,5.291,113
2022-03-30 09:00:00+00:00,5.284,5.299,5.281,5.297,20
2022-03-30 10:00:00+00:00,5.295,5.306,5.231,5.231,117
2022-03-30 11:00:00+00:00,5.245,5.319,5.245,5.3,82
2022-03-30 12:00:00+00:00,5.305,5.378,5.304,5.36,114
2022-03-30 13:00:00+00:00,5.342,5.395,5.342,5.37,60
2022-03-30 14:00:00+00:00,5.37,5.413,5.369,5.393,61
2022-03-30 15:00:00+00:00,5.39,5.391,5.325,5.346,50
2022-03-31 07:00:00+00:00,5.41,5.41,5.313,5.404,80
2022-03-31 08:00:00+00:00,5.404,5.404,5.36,5.36,35
2022-03-31 09:00:00+00:00,5.355,5.4030000000000005,5.342,5.388,76
2022-03-31 10:00:00+00:00,5.388,5.4,5.386,5.4,27
2022-03-31 11:00:00+00:00,5.395,5.396,5.343,5.348,74
2022-03-31 12:00:00+00:00,5.349,5.404,5.348,5.404,61
2022-03-31 13:00:00+00:00,5.404,5.5,5.4,5.494,336
2022-03-31 14:00:00+00:00,5.468,5.571,5.467,5.536,323
2022-03-31 15:00:00+00:00,5.535,5.535,5.466,5.51,199
2022-04-01 07:00:00+00:00,5.401,5.519,5.376,5.493,257
2022-04-01 08:00:00+00:00,5.493,5.53,5.491,5.506,66
2022-04-01 09:00:00+00:00,5.491,5.491,5.43,5.43,87
2022-04-01 10:00:00+00:00,5.44,5.474,5.43,5.47,79
2022-04-01 11:00:00+00:00,5.462,5.49,5.462,5.467,43
2022-04-01 12:00:00+00:00,5.456,5.456,5.421,5.432,140
2022-04-01 13:00:00+00:00,5.429,5.489,5.426,5.443,55
2022-04-01 14:00:00+00:00,5.478,5.507,5.469,5.4879999999999995,56
2022-04-01 15:00:00+00:00,5.474,5.5,5.466,5.486,42
2022-04-04 07:00:00+00:00,5.543,5.563,5.496,5.522,122
2022-04-04 08:00:00+00:00,5.532,5.537,5.519,5.535,16
2022-04-04 09:00:00+00:00,5.532,5.538,5.505,5.505,39
2022-04-04 10:00:00+00:00,5.505,5.543,5.4879999999999995,5.51,64
2022-04-04 11:00:00+00:00,5.507,5.519,5.494,5.507,54
2022-04-04 12:00:00+00:00,5.529,5.5600000000000005,5.523,5.539,75
2022-04-04 13:00:00+00:00,5.554,5.562,5.533,5.562,46
2022-04-04 14:00:00+00:00,5.566,5.576,5.523,5.541,101
2022-04-04 15:00:00+00:00,5.547,5.55,5.513,5.531,56
2022-04-05 07:00:00+00:00,5.582,5.628,5.567,5.621,211
2022-04-05 08:00:00+00:00,5.616,5.628,5.574,5.624,69
2022-04-05 09:00:00+00:00,5.624,5.625,5.611,5.615,40
2022-04-05 10:00:00+00:00,5.611,5.642,5.578,5.6370000000000005,83
2022-04-05 11:00:00+00:00,5.6370000000000005,5.664,5.622,5.656,67
2022-04-05 12:00:00+00:00,5.658,5.68,5.632,5.661,47
2022-04-05 13:00:00+00:00,5.661,5.682,5.648,5.677,104
2022-04-05 14:00:00+00:00,5.677,5.701,5.666,5.6850000000000005,166
2022-04-05 15:00:00+00:00,5.682,5.724,5.682,5.697,81
2022-04-06 07:00:00+00:00,5.741,5.786,5.668,5.733,129
2022-04-06 08:00:00+00:00,5.733,5.751,5.721,5.736,70
2022-04-06 09:00:00+00:00,5.749,5.753,5.725,5.741,56
2022-04-06 10:00:00+00:00,5.758,5.758,5.727,5.743,50
2022-04-06 11:00:00+00:00,5.74,5.83,5.735,5.75,288
2022-04-06 12:00:00+00:00,5.737,5.8,5.73,5.786,204
